silos,description,target,expression
,,hbw_highinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBW/60.0))
,,hbw_lowinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.l.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_medinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.m.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBW/60.0))
,,nhbw_lowinc_dtransit_am_travel_time_benefit,0
,,nhbw_medinc_dtransit_am_travel_time_benefit,0
,,nhbw_highinc_dtransit_am_travel_time_benefit,0
,,nhbw_lowinc_dtransit_md_travel_time_benefit,0
,,nhbw_medinc_dtransit_md_travel_time_benefit,0
,,nhbw_highinc_dtransit_md_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_am_travel_time_benefit,0
,,nhbnw_medinc_dtransit_am_travel_time_benefit,0
,,nhbnw_highinc_dtransit_am_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_md_travel_time_benefit,0
,,nhbnw_medinc_dtransit_md_travel_time_benefit,0
,,nhbnw_highinc_dtransit_md_travel_time_benefit,0
,,hbo_lowinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_medinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.m.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_highinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.h.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_medinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.m.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_highinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.h.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbs_lowinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.l.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBS/60.0))
,,hbs_medinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.m.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBS/60.0))
,,hbs_highinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.h.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBS/60.0))
,,hbs_lowinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.l.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBS/60.0))
,,hbs_medinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.m.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBS/60.0))
,,hbs_highinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.h.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBS/60.0))
,,hbr_lowinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.l.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBR/60.0))
,,hbr_medinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.m.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBR/60.0))
,,hbr_highinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.h.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBR/60.0))
,,hbr_lowinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.l.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBR/60.0))
,,hbr_medinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.m.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBR/60.0))
,,hbr_highinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.h.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBR/60.0))
,,hbc_lowinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.l.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBC/60.0))
,,hbc_medinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.m.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBC/60.0))
,,hbc_highinc_dtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.h.pk']) * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBC/60.0))
,,hbc_lowinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.l.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBC/60.0))
,,hbc_medinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.m.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBC/60.0))
,,hbc_highinc_dtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.h.op']) * ((build_dtransit_md_travel_time - base_dtransit_md_travel_time) * (VOT_HBC/60.0))
,,sch_dtransit_am_travel_time_benefit,0
,,sch_dtransit_md_travel_time_benefit,0
,hbw lowinc dtransit benefit,hbw_lowinc_dtransit_travel_time_benefit,(hbw_lowinc_dtransit_am_travel_time_benefit + hbw_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc dtransit benefit,hbw_medinc_dtransit_travel_time_benefit,(hbw_medinc_dtransit_am_travel_time_benefit + hbw_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc dtransit benefit,hbw_highinc_dtransit_travel_time_benefit,(hbw_highinc_dtransit_am_travel_time_benefit + hbw_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw lowinc dtransit benefit,nhbw_lowinc_dtransit_travel_time_benefit,(nhbw_lowinc_dtransit_am_travel_time_benefit + nhbw_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc dtransit benefit,nhbw_medinc_dtransit_travel_time_benefit,(nhbw_medinc_dtransit_am_travel_time_benefit + nhbw_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc dtransit benefit,nhbw_highinc_dtransit_travel_time_benefit,(nhbw_highinc_dtransit_am_travel_time_benefit + nhbw_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw lowinc dtransit benefit,nhbnw_lowinc_dtransit_travel_time_benefit,(nhbnw_lowinc_dtransit_am_travel_time_benefit + nhbnw_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw medinc dtransit benefit,nhbnw_medinc_dtransit_travel_time_benefit,(nhbnw_medinc_dtransit_am_travel_time_benefit + nhbnw_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw highinc dtransit benefit,nhbnw_highinc_dtransit_travel_time_benefit,(nhbnw_highinc_dtransit_am_travel_time_benefit + nhbnw_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo lowinc dtransit benefit,hbo_lowinc_dtransit_travel_time_benefit,(hbo_lowinc_dtransit_am_travel_time_benefit + hbo_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo medinc dtransit benefit,hbo_medinc_dtransit_travel_time_benefit,(hbo_medinc_dtransit_am_travel_time_benefit + hbo_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo highinc dtransit benefit,hbo_highinc_dtransit_travel_time_benefit,(hbo_highinc_dtransit_am_travel_time_benefit + hbo_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs lowinc dtransit benefit,hbs_lowinc_dtransit_travel_time_benefit,(hbs_lowinc_dtransit_am_travel_time_benefit + hbs_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs medinc dtransit benefit,hbs_medinc_dtransit_travel_time_benefit,(hbs_medinc_dtransit_am_travel_time_benefit + hbs_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs highinc dtransit benefit,hbs_highinc_dtransit_travel_time_benefit,(hbs_highinc_dtransit_am_travel_time_benefit + hbs_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr lowinc dtransit benefit,hbr_lowinc_dtransit_travel_time_benefit,(hbr_lowinc_dtransit_am_travel_time_benefit + hbr_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr medinc dtransit benefit,hbr_medinc_dtransit_travel_time_benefit,(hbr_medinc_dtransit_am_travel_time_benefit + hbr_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr highinc dtransit benefit,hbr_highinc_dtransit_travel_time_benefit,(hbr_highinc_dtransit_am_travel_time_benefit + hbr_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc lowinc dtransit benefit,hbc_lowinc_dtransit_travel_time_benefit,(hbc_lowinc_dtransit_am_travel_time_benefit + hbc_lowinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc medinc dtransit benefit,hbc_medinc_dtransit_travel_time_benefit,(hbc_medinc_dtransit_am_travel_time_benefit + hbc_medinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc highinc dtransit benefit,hbc_highinc_dtransit_travel_time_benefit,(hbc_highinc_dtransit_am_travel_time_benefit + hbc_highinc_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,sch dtransit benefit,sch_dtransit_travel_time_benefit,(sch_dtransit_am_travel_time_benefit + sch_dtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive transit auto leg')
,,hbw_lowinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBW/60.0))
,,hbw_medinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBW/60.0))
,,hbw_highinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.h.pk'] +  mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBW/60.0))
,,hbw_lowinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBW/60.0))
,,hbw_medinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBW/60.0))
,,hbw_highinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBW/60.0))
,,nhbw_lowinc_atransit_am_travel_time_benefit,0
,,nhbw_medinc_atransit_am_travel_time_benefit,0
,,nhbw_highinc_atransit_am_travel_time_benefit,0
,,nhbw_lowinc_atransit_md_travel_time_benefit,0
,,nhbw_medinc_atransit_md_travel_time_benefit,0
,,nhbw_highinc_atransit_md_travel_time_benefit,0
,,nhbnw_lowinc_atransit_am_travel_time_benefit,0
,,nhbnw_medinc_atransit_am_travel_time_benefit,0
,,nhbnw_highinc_atransit_am_travel_time_benefit,0
,,nhbnw_lowinc_atransit_md_travel_time_benefit,0
,,nhbnw_medinc_atransit_md_travel_time_benefit,0
,,nhbnw_highinc_atransit_md_travel_time_benefit,0
,,hbo_lowinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBO/60.0))
,,hbo_medinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBO/60.0))
,,hbo_highinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBO/60.0))
,,hbo_lowinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBO/60.0))
,,hbo_medinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBO/60.0))
,,hbo_highinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBO/60.0))
,,hbs_lowinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBS/60.0))
,,hbs_medinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBS/60.0))
,,hbs_highinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.h.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBS/60.0))
,,hbs_lowinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.l.op']) * ((build_md1stt - base_md1stt) * (VOT_HBS/60.0))
,,hbs_medinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.m.op']) * ((build_md1stt - base_md1stt) * (VOT_HBS/60.0))
,,hbs_highinc_atransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.h.op']) * ((build_md1stt - base_md1stt) * (VOT_HBS/60.0))
,,hbr_lowinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.l.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBR/60.0))
,,hbr_medinc_atransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.m.pk']) * ((build_am2stt - base_am2stt) * (VOT_HBR/60.0))
